,date,Unemployment,Inflation,Core Inflation,real Consumption Growth,GB_UNEMPF2,GB_INFF2,GB_COREINFF2,GB_gRPCEF2,GB_UNEMPF2,GB_INFF2,GB_COREINFF2,GB_gRPCEF2,SPF_UNEMPF2,SPF_INFF2,SPF_COREINFF2,SPF_gRPCEF2
31,2014-04-01,6.2,1.69691290593675,1.5861556632041178,2.970510536064564,6.0,1.2,1.4,4.1,,,,,6.1966,1.6184,1.717,2.8856
32,2014-07-01,6.066666666666666,1.5575782928850757,1.5683059934142578,3.816277173685023,5.7,1.6,1.7,3.3,,,,,5.884,1.8094,1.8936,2.8155
33,2014-10-01,5.7,1.0503210233383224,1.406613052831925,4.815616810006204,5.4,1.4,1.4,3.6,,,,,5.6667,1.7446,1.779,2.6813
34,2015-01-01,5.533333333333334,0.1371508564327254,1.2560109579032492,3.1425975442967027,5.2,1.5,1.4,3.9,,,,,5.36,1.7062,1.5689,3.0707
35,2015-04-01,5.433333333333334,0.1886796518356067,1.2652427974157037,2.249520762356146,5.3,1.2,1.3,3.5,,,,,5.1839,1.6992,1.6463,3.0403
36,2015-07-01,5.1000000000000005,0.1749012600866943,1.2107764828480267,2.752617552403206,5.0,1.5,1.5,3.1,,,,,5.0505,1.699,1.6388,2.8042
37,2015-10-01,5.033333333333333,0.2317798442012927,1.188797140774526,2.232583376700211,4.8,1.5,1.4,3.6,,,,,4.8946,1.7697,1.6684,2.8311
38,2016-01-01,4.8999999999999995,0.7323298665966519,1.443191378518079,1.9848835801342524,4.8,1.4,1.2,2.8,,,,,4.7335,1.7833,1.6945,2.5864
39,2016-04-01,4.933333333333334,0.8680665539501456,1.5470284848169518,3.5621835224849483,4.8,1.3,1.3,2.5,,,,,4.7245,1.8608,1.7806,2.4775
40,2016-07-01,4.8999999999999995,0.9543565518045805,1.6605149338036955,2.255388953536667,4.8,1.6,1.7,2.7,,,,,4.7018,1.8244,1.7656,2.3227
41,2016-10-01,4.766666666666667,1.4938551612884303,1.757120249944677,3.4205008444273286,4.7,1.7,1.7,2.6,,,,,4.7371,1.8418,1.9056,2.5345
42,2017-01-01,4.566666666666666,2.0362361125189965,1.8030882239137809,2.273474349155465,4.7,1.5,1.6,2.9,,,,,4.6036,2.0394,1.9434,2.5824
43,2017-04-01,4.366666666666667,1.5969310548032745,1.586262097244943,1.688941951008179,4.2,1.7,1.6,3.0,,,,,4.4016,2.0423,1.9183,2.3876
44,2017-07-01,4.333333333333333,1.6049949378978672,1.4530972794707682,3.3249255978121233,4.1,1.6,2.0,2.7,,,,,4.1988,1.9363,1.8498,2.3628
45,2017-10-01,4.166666666666667,1.7473878513257175,1.5544213716129018,5.9016516044257585,3.8,1.7,2.0,2.6,,,,,4.0933,1.7488,1.8226,2.5199
